nameLabel;empleados;paisLabel;lon;lat;profesionLabel;nacionalidadLabel
;18298;Germany;13,377222;52,526944;biochemist;Russian Empire
;18298;Germany;13,377222;52,526944;physician;United States of America
;18298;Germany;13,377222;52,526944;explorer;Germany
;18298;Germany;13,377222;52,526944;explorer;Austria
;18298;Germany;13,377222;52,526944;archaeologist;Germany
;18298;Germany;13,377222;52,526944;archaeologist;Austria
;18298;Germany;13,377222;52,526944;anthropologist;Germany
;18298;Germany;13,377222;52,526944;anthropologist;Austria
;18298;Germany;13,377222;52,526944;biochemist;United States of America
;18298;Germany;13,377222;52,526944;physician;Russian Soviet Federative Socialist Republic
;18298;Germany;13,377222;52,526944;psychiatrist;Switzerland
;18298;Germany;13,377222;52,526944;military personnel;Germany
;18298;Germany;13,377222;52,526944;biochemist;Russian Soviet Federative Socialist Republic
;18298;Germany;13,377222;52,526944;politician;German Democratic Republic
;18298;Germany;13,377222;52,526944;physician;German Democratic Republic
;18298;Germany;13,377222;52,526944;university teacher;German Democratic Republic
;18298;Germany;13,377222;52,526944;non-fiction writer;Germany
;18298;Germany;13,377222;52,526944;psychotherapist;Germany
;18298;Germany;13,377222;52,526944;pharmacologist;German Democratic Republic
;18298;Germany;13,377222;52,526944;biochemist;German Democratic Republic
;18298;Germany;13,377222;52,526944;internist;German Empire
;18298;Germany;13,377222;52,526944;neurologist;Switzerland
;18298;Germany;13,377222;52,526944;neurosurgeon;German Empire
;285;Germany;11,558974650062;48,130169424109;physician;German Reich
;11500;Canada;-73,600974;45,472891;researcher;Canada
;18298;Germany;13,377222;52,526944;pediatrician;German Democratic Republic
;285;Germany;11,558974650062;48,130169424109;author;German Reich
;48;United States of America;-95,3975;29,7078;researcher;Peru
;1500;Israel;34,867504;32,088104;pediatrician;Israel
;168;Germany;11,558974650062;48,130169424109;physician;Kingdom of Bavaria
;168;Germany;11,558974650062;48,130169424109;author;Kingdom of Bavaria
;48;United States of America;-95,3975;29,7078;molecular biologist;People's Republic of China
;11500;Canada;-73,600974;45,472891;psychiatrist;Canada
;48;United States of America;-95,3975;29,7078;immunologist;Israel
;48;United States of America;-95,3975;29,7078;cancer researcher;Taiwan
;48;United States of America;-95,3975;29,7078;medical researcher;People's Republic of China
;700;Austria;16,281938888889;48,163580555556;anesthesiologist;Austria
;11500;Canada;-73,600974;45,472891;lyricist;Canada
;285;Germany;11,558974650062;48,130169424109;physician;Kingdom of Bavaria
;7219;Switzerland;7,5830555555556;47,562777777778;university teacher;Switzerland
;4368;Germany;13,405278;54,088333;computer scientist;Germany
;4368;Germany;13,405278;54,088333;professor;Germany
;285;Germany;11,558974650062;48,130169424109;author;Kingdom of Bavaria
;7219;Switzerland;7,5830555555556;47,562777777778;researcher;France
;7219;Switzerland;7,5830555555556;47,562777777778;surgeon;Switzerland
;48;United States of America;-95,3975;29,7078;cancer researcher;United States of America
;4368;Germany;13,405278;54,088333;university teacher;Germany
;48;United States of America;-95,3975;29,7078;consultant;United States of America
;4368;Germany;13,405278;54,088333;researcher;Germany
;4368;Germany;13,405278;54,088333;surgeon;Germany
;11500;Canada;-73,600974;45,472891;emperor;Aerican Empire
;4900;Germany;12,0904;48,9878;biologist;Germany
;10805;United States of America;-95,4029;29,7033;researcher;Romania
;10805;United States of America;-95,4029;29,7033;researcher;United States of America
;4368;Germany;13,405278;54,088333;computer scientist;German Democratic Republic
;11500;Canada;-73,600974;45,472891;psychiatrist;Aerican Empire
;7219;Switzerland;7,5830555555556;47,562777777778;hunter;Switzerland
;1925;Germany;13,510033;52,630944;politician;Germany
;48;United States of America;-95,3975;29,7078;medicinal chemist;United States of America
;1925;Germany;13,510033;52,630944;physician;Germany
;4368;Germany;13,405278;54,088333;researcher;German Democratic Republic
;18298;Germany;13,377222;52,526944;physician;Nazi Germany
;48;United States of America;-95,3975;29,7078;applied mathematician;United States of America
;18298;Germany;13,377222;52,526944;university teacher;Nazi Germany
;18298;Germany;13,377222;52,526944;university teacher;West Germany
;11500;Canada;-73,600974;45,472891;lyricist;Aerican Empire
;18298;Germany;13,377222;52,526944;university teacher;United States of America
;700;Austria;16,281938888889;48,163580555556;intensive care medicine;Austria
;18298;Germany;13,377222;52,526944;pediatrician;Nazi Germany
;18298;Germany;13,377222;52,526944;pediatrician;Austria
;18298;Germany;13,377222;52,526944;physician;Weimar Republic
;18298;Germany;13,377222;52,526944;pediatrician;West Germany
;18298;Germany;13,377222;52,526944;pediatrician;German Empire
;18298;Germany;13,377222;52,526944;university teacher;Weimar Republic
;168;Germany;11,558974650062;48,130169424109;physician;German Reich
;1925;Germany;13,510033;52,630944;politician;German Democratic Republic
;1925;Germany;13,510033;52,630944;physician;German Democratic Republic
;168;Germany;11,558974650062;48,130169424109;author;German Reich
;18298;Germany;13,377222;52,526944;pediatrician;United States of America
;1500;Israel;34,867504;32,088104;physician;Israel
;1500;Israel;34,867504;32,088104;economist;Israel
;2500;Germany;7,174444;51,273889;physician;Germany
;18298;Germany;13,377222;52,526944;pediatrician;Weimar Republic
;18298;Germany;13,377222;52,526944;radiologist;Germany
;11500;Canada;-73,600974;45,472891;electrical engineer;Canada
;48;United States of America;-95,3975;29,7078;physician;Peru
;11500;Canada;-73,600974;45,472891;emperor;Canada
;11500;Canada;-73,600974;45,472891;university teacher;Canada
;9900;Netherlands;5,8625;51,823056;neurologist;Kingdom of the Netherlands
;9900;Netherlands;5,8625;51,823056;caricaturist;Kingdom of the Netherlands
;8889;United States of America;-95,3965;29,7105;gynaecologist;Spain
;9900;Netherlands;5,8625;51,823056;computer scientist;Germany
;9900;Netherlands;5,8625;51,823056;writer;Germany
;9900;Netherlands;5,8625;51,823056;physicist;Germany
;9900;Netherlands;5,8625;51,823056;university teacher;Germany
;9900;Netherlands;5,8625;51,823056;university teacher;Romania
;9900;Netherlands;5,8625;51,823056;epidemiologist;Kingdom of the Netherlands
;9900;Netherlands;5,8625;51,823056;researcher;Germany
;9900;Netherlands;5,8625;51,823056;psychologist;Germany
;9900;Netherlands;5,8625;51,823056;researcher;Netherlands
;9900;Netherlands;5,8625;51,823056;researcher;France
;9900;Netherlands;5,8625;51,823056;researcher;United Kingdom
;8889;United States of America;-95,3965;29,7105;professor;New Zealand
;8889;United States of America;-95,3965;29,7105;physician;Spain
;9900;Netherlands;5,8625;51,823056;general practitioner;Kingdom of the Netherlands
;8889;United States of America;-95,3965;29,7105;university teacher;New Zealand
;8889;United States of America;-95,3965;29,7105;university teacher;Spain
;8889;United States of America;-95,3965;29,7105;university teacher;Italy
;8889;United States of America;-95,3965;29,7105;university teacher;Hungary
;8889;United States of America;-95,3965;29,7105;cell biologist;United States of America
;8889;United States of America;-95,3965;29,7105;researcher;Belgium
;8889;United States of America;-95,3965;29,7105;researcher;People's Republic of China
;8889;United States of America;-95,3965;29,7105;researcher;Turkey
;8889;United States of America;-95,3965;29,7105;researcher;Peru
;8889;United States of America;-95,3965;29,7105;psychologist;Hungary
;8889;United States of America;-95,3965;29,7105;biochemist;New Zealand
;8889;United States of America;-95,3965;29,7105;obstetrician;Spain
;8889;United States of America;-95,3965;29,7105;researcher;Poland
;8889;United States of America;-95,3965;29,7105;scientist;United States of America
;8889;United States of America;-95,3965;29,7105;biologist;New Zealand
;8889;United States of America;-95,3965;29,7105;biologist;Peru
;8889;United States of America;-95,3965;29,7105;physician;United States of America
;8889;United States of America;-95,3965;29,7105;writer;United States of America
;8889;United States of America;-95,3965;29,7105;biologist;India
;8889;United States of America;-95,3965;29,7105;psychoanalyst;Hungary
;8889;United States of America;-95,3965;29,7105;university teacher;United States of America
;9900;Netherlands;5,8625;51,823056;neuroscientist;Germany
;8889;United States of America;-95,3965;29,7105;researcher;United States of America
;8889;United States of America;-95,3965;29,7105;geneticist;Belgium
;8889;United States of America;-95,3965;29,7105;geneticist;Australia
;8889;United States of America;-95,3965;29,7105;psychiatrist;Germany
;8889;United States of America;-95,3965;29,7105;zoologist;United States of America
;8889;United States of America;-95,3965;29,7105;molecular biologist;United States of America
;8889;United States of America;-95,3965;29,7105;hematologist;New Zealand
;8889;United States of America;-95,3965;29,7105;pediatrician;United States of America
;8889;United States of America;-95,3965;29,7105;geneticist;United States of America
;8889;United States of America;-95,3965;29,7105;psychiatrist;United States of America
;8889;United States of America;-95,3965;29,7105;vaccinologist;United States of America
;2159;Germany;9,0449;54,11595;singer;Germany
;2159;Germany;9,0449;54,11595;businessperson;Germany
;8889;United States of America;-95,3965;29,7105;neuroscientist;United States of America
;2195;Germany;13,4597;52,4392;neurologist;Germany
;9900;Netherlands;5,8625;51,823056;physician;Kingdom of the Netherlands
;9900;Netherlands;5,8625;51,823056;economist;Kingdom of the Netherlands
;9900;Netherlands;5,8625;51,823056;university teacher;Kingdom of the Netherlands
;8889;United States of America;-95,3965;29,7105;cardiologist;Spain
;8889;United States of America;-95,3965;29,7105;neurologist;United States of America
;9900;Netherlands;5,8625;51,823056;researcher;Kingdom of the Netherlands
;8889;United States of America;-95,3965;29,7105;virologist;United States of America
;9900;Netherlands;5,8625;51,823056;immunologist;Kingdom of the Netherlands
;9900;Netherlands;5,8625;51,823056;gynaecologist;Netherlands
;2159;Germany;9,0449;54,11595;ophthalmologist;Germany
;5842;Czech Republic;14,420992;50,073501;gynaecologist;German Reich
;18298;Germany;13,377222;52,526944;Islamicist;German Democratic Republic
;18298;Germany;13,377222;52,526944;virologist;Germany
;18298;Germany;13,377222;52,526944;biotechnologist;Austria
;18298;Germany;13,377222;52,526944;medical historian;German Democratic Republic
;18298;Germany;13,377222;52,526944;orientalist;German Democratic Republic
;5842;Czech Republic;14,420992;50,073501;university teacher;German Reich
;18298;Germany;13,377222;52,526944;cabaret performer;Germany
;18298;Germany;13,377222;52,526944;ophthalmologist;Grand Duchy of Mecklenburg-Strelitz
;18298;Germany;13,377222;52,526944;writer;Germany
;18298;Germany;13,377222;52,526944;sexologist;Germany
;18298;Germany;13,377222;52,526944;physician;German Reich
;18298;Germany;13,377222;52,526944;sexologist;German Reich
;18298;Germany;13,377222;52,526944;screenwriter;Germany
;18298;Germany;13,377222;52,526944;author;Germany
;18298;Germany;13,377222;52,526944;physician writer;Germany
;18298;Germany;13,377222;52,526944;researcher;Austria
;18298;Germany;13,377222;52,526944;politician;United States of America
;18298;Germany;13,377222;52,526944;biologist;Germany
;18298;Germany;13,377222;52,526944;psychoanalyst;Germany
;18298;Germany;13,377222;52,526944;conductor;Germany
;18298;Germany;13,377222;52,526944;Islamicist;Germany
;18298;Germany;13,377222;52,526944;Islamicist;German Reich
;18298;Germany;13,377222;52,526944;psychoanalyst;United States of America
;18298;Germany;13,377222;52,526944;pharmacist;Germany
;18298;Germany;13,377222;52,526944;sexologist;German Democratic Republic
;18298;Germany;13,377222;52,526944;parasitologist;Germany
;18298;Germany;13,377222;52,526944;sinologist;Germany
;18298;Germany;13,377222;52,526944;orientalist;Germany
;18298;Germany;13,377222;52,526944;medical historian;German Reich
;18298;Germany;13,377222;52,526944;orientalist;German Reich
;18298;Germany;13,377222;52,526944;university teacher;Grand Duchy of Mecklenburg-Strelitz
;18298;Germany;13,377222;52,526944;surgeon;German Democratic Republic
;4306;Spain;2,10424444;41,34486111;athlete;Spain
;4306;Spain;2,10424444;41,34486111;activist;Spain
;12000;United States of America;-118,380676;34,075198;neonatologist;Argentina
;4306;Spain;2,10424444;41,34486111;psychiatrist;Spain
;14106;France;-0,604324;44,8276;cardiologist;France
;14106;France;-0,604324;44,8276;virologist;France
;12000;United States of America;-118,380676;34,075198;pediatrician;United States of America
;12000;United States of America;-118,380676;34,075198;geneticist;United States of America
;12000;United States of America;-118,380676;34,075198;psychiatrist;United States of America
;10805;United States of America;-95,4029;29,7033;biostatistician;People's Republic of China
;4306;Spain;2,10424444;41,34486111;chemical engineer;Spain
;4306;Spain;2,10424444;41,34486111;oncologist;Spain
;10805;United States of America;-95,4029;29,7033;bioinformatician;United States of America
;4306;Spain;2,10424444;41,34486111;traumatologist;Spain
;12000;United States of America;-118,380676;34,075198;oncologist;United States of America
;12000;United States of America;-118,380676;34,075198;internist;United States of America
;4306;Spain;2,10424444;41,34486111;neurologist;Spain
;12000;United States of America;-118,380676;34,075198;rheumatologist;United States of America
;14106;France;-0,604324;44,8276;gastroenterologist;France
;4306;Spain;2,10424444;41,34486111;environmental engineer;Spain
;4306;Spain;2,10424444;41,34486111;sportsperson;Spain
;10805;United States of America;-95,4029;29,7033;computer scientist;Greece
;10805;United States of America;-95,4029;29,7033;physician;Peru
;12000;United States of America;-118,380676;34,075198;expert;Austria
;10805;United States of America;-95,4029;29,7033;university teacher;Germany
;14106;France;-0,604324;44,8276;orthopedic surgeon;France
;10805;United States of America;-95,4029;29,7033;researcher;Peru
;10805;United States of America;-95,4029;29,7033;computer scientist;United States of America
;10805;United States of America;-95,4029;29,7033;writer;United States of America
;10805;United States of America;-95,4029;29,7033;engineer;Greece
;10805;United States of America;-95,4029;29,7033;biologist;Kazakhstan
;10805;United States of America;-95,4029;29,7033;university teacher;United States of America
;12000;United States of America;-118,380676;34,075198;expert;Soviet Union
;10805;United States of America;-95,4029;29,7033;biologist;United States of America
;10805;United States of America;-95,4029;29,7033;engineer;United States of America
;10805;United States of America;-95,4029;29,7033;biologist;Soviet Union
;14106;France;-0,604324;44,8276;physician;France
;14106;France;-0,604324;44,8276;writer;France
;10805;United States of America;-95,4029;29,7033;computational chemist;United States of America
;14106;France;-0,604324;44,8276;university teacher;France
;10805;United States of America;-95,4029;29,7033;geneticist;United States of America
;14106;France;-0,604324;44,8276;pharmacologist;France
;14106;France;-0,604324;44,8276;researcher;France
;10805;United States of America;-95,4029;29,7033;consultant;United States of America
;14106;France;-0,604324;44,8276;pediatrician;France
;12000;United States of America;-118,380676;34,075198;professor;Austria
;12000;United States of America;-118,380676;34,075198;physicist;Greece
;14106;France;-0,604324;44,8276;dermatologist;France
;10805;United States of America;-95,4029;29,7033;computational biologist;United States of America
;14106;France;-0,604324;44,8276;immunologist;France
;12000;United States of America;-118,380676;34,075198;university teacher;Austria
;12000;United States of America;-118,380676;34,075198;university teacher;Argentina
;4306;Spain;2,10424444;41,34486111;politician;Spain
;4306;Spain;2,10424444;41,34486111;physician;Spain
;4306;Spain;2,10424444;41,34486111;writer;Spain
;4306;Spain;2,10424444;41,34486111;field hockey player;Spain
;12000;United States of America;-118,380676;34,075198;psychologist;Argentina
;12000;United States of America;-118,380676;34,075198;scientist;United States of America
;12000;United States of America;-118,380676;34,075198;surgeon;Argentina
;12000;United States of America;-118,380676;34,075198;surgeon;Canada
;12000;United States of America;-118,380676;34,075198;physician;United States of America
;4306;Spain;2,10424444;41,34486111;university teacher;Spain
;12000;United States of America;-118,380676;34,075198;professor;Soviet Union
;12000;United States of America;-118,380676;34,075198;university teacher;United States of America
;4306;Spain;2,10424444;41,34486111;researcher;Spain
;12000;United States of America;-118,380676;34,075198;astronaut;United States of America
;12000;United States of America;-118,380676;34,075198;university teacher;Soviet Union
;10805;United States of America;-95,4029;29,7033;epidemiologist;United Kingdom
;10805;United States of America;-95,4029;29,7033;neurobiologist;Germany
;12000;United States of America;-118,380676;34,075198;researcher;United States of America
;14106;France;-0,604324;44,8276;radiologist;France
;12000;United States of America;-118,380676;34,075198;psychologist;United States of America
;12000;United States of America;-118,380676;34,075198;pediatrician;Argentina
;12000;United States of America;-118,380676;34,075198;psychoanalyst;United States of America
;5808;Czech Republic;14,34377384;50,07397461;neurologist;Czech Republic
;5808;Czech Republic;14,34377384;50,07397461;neurosurgeon;Czech Republic
;18298;Germany;13,377222;52,526944;cardiologist;Germany
;18298;Germany;13,377222;52,526944;dermatologist;Kingdom of Prussia
;18298;Germany;13,377222;52,526944;data manager;Switzerland
;18298;Germany;13,377222;52,526944;epidemiologist;Germany
;10805;United States of America;-95,4029;29,7033;biostatistician;United States of America
;5842;Czech Republic;14,420992;50,073501;researcher;Czech Republic
;18298;Germany;13,377222;52,526944;human geneticist;Germany
;5808;Czech Republic;14,34377384;50,07397461;diabetologist;Czech Republic
;2478;Croatia;15,9518706;45,8160205;physician;Croatia
;18298;Germany;13,377222;52,526944;Privatdozent;German Reich
;18298;Germany;13,377222;52,526944;endocrinologist;Austria
;18298;Germany;13,377222;52,526944;physicist;Germany
;18298;Germany;13,377222;52,526944;serial killer;Germany
;18298;Germany;13,377222;52,526944;university teacher;Argentina
;5808;Czech Republic;14,34377384;50,07397461;physician;Czech Republic
;18298;Germany;13,377222;52,526944;researcher;Germany
;18298;Germany;13,377222;52,526944;gynaecologist;Kingdom of Prussia
;18298;Germany;13,377222;52,526944;researcher;Switzerland
;18298;Germany;13,377222;52,526944;researcher;Spain
;18298;Germany;13,377222;52,526944;researcher;Poland
;18298;Germany;13,377222;52,526944;surgeon;France
;5808;Czech Republic;14,34377384;50,07397461;researcher;Czech Republic
;18298;Germany;13,377222;52,526944;molecular biologist;Germany
;5808;Czech Republic;14,34377384;50,07397461;researcher;Czechoslovakia
;18298;Germany;13,377222;52,526944;dermatologist;German Reich
;5808;Czech Republic;14,34377384;50,07397461;pediatrician;Czech Republic
;18298;Germany;13,377222;52,526944;immunologist;Germany
;18298;Germany;13,377222;52,526944;cancer researcher;Germany
;18298;Germany;13,377222;52,526944;Privatdozent;Kingdom of Prussia
;18298;Germany;13,377222;52,526944;medical researcher;Germany
;5808;Czech Republic;14,34377384;50,07397461;immunologist;Czech Republic
;18298;Germany;13,377222;52,526944;nurse;Germany
;18298;Germany;13,377222;52,526944;urologist;France
;18298;Germany;13,377222;52,526944;artificial intelligence researcher;Germany
;18298;Germany;13,377222;52,526944;researcher;German Democratic Republic
;18298;Germany;13,377222;52,526944;obstetrician;Kingdom of Prussia
;18298;Germany;13,377222;52,526944;infectious disease physician;Germany
;2478;Croatia;15,9518706;45,8160205;rheumatologist;Croatia
;5998;United States of America;-98,576;29,506;radiologist;United States of America
;10000;Germany;11,56055556;48,13194444;surgeon;Kingdom of Bavaria
;10000;Germany;11,56055556;48,13194444;internist;Germany
;8889;United States of America;-95,3965;29,7105;biostatistician;United States of America
;10000;Germany;11,56055556;48,13194444;internist;German Reich
;5998;United States of America;-98,576;29,506;dentist;United States of America
;10000;Germany;11,56055556;48,13194444;neurologist;Germany
;10000;Germany;11,56055556;48,13194444;cardiologist;Germany
;10000;Germany;11,56055556;48,13194444;ophthalmologist;German Reich
;1800;Germany;11,56055556;48,13194444;physician;German Reich
;8889;United States of America;-95,3965;29,7105;professor;France
;8889;United States of America;-95,3965;29,7105;neuroradiologist;United States of America
;8889;United States of America;-95,3965;29,7105;computer scientist;Slovenia
;8889;United States of America;-95,3965;29,7105;physiologist;Philippines
;8889;United States of America;-95,3965;29,7105;bioinformatician;Socialist Federal Republic of Yugoslavia
;1800;Germany;11,56055556;48,13194444;university teacher;Germany
;1800;Germany;11,56055556;48,13194444;university teacher;German Reich
;8889;United States of America;-95,3965;29,7105;university teacher;Philippines
;8889;United States of America;-95,3965;29,7105;university teacher;South Africa
;8889;United States of America;-95,3965;29,7105;university teacher;Slovenia
;10000;Germany;11,56055556;48,13194444;temporary career soldier;Germany
;8889;United States of America;-95,3965;29,7105;researcher;Portugal
;8889;United States of America;-95,3965;29,7105;researcher;France
;8889;United States of America;-95,3965;29,7105;academic;Canada
;8889;United States of America;-95,3965;29,7105;biochemist;Germany
;8889;United States of America;-95,3965;29,7105;researcher;Japan
;1800;Germany;11,56055556;48,13194444;surgeon;German Reich
;8889;United States of America;-95,3965;29,7105;researcher;Ukraine
;8889;United States of America;-95,3965;29,7105;biochemist;Philippines
;8889;United States of America;-95,3965;29,7105;professor;United States of America
;8889;United States of America;-95,3965;29,7105;biologist;Portugal
;8889;United States of America;-95,3965;29,7105;endocrinologist;United States of America
;8889;United States of America;-95,3965;29,7105;physiologist;United States of America
;8889;United States of America;-95,3965;29,7105;biologist;Hungary
;8889;United States of America;-95,3965;29,7105;biologist;France
;8889;United States of America;-95,3965;29,7105;physicist;United States of America
;8889;United States of America;-95,3965;29,7105;engineer;Slovenia
;8889;United States of America;-95,3965;29,7105;chemical biologist;Japan
;8889;United States of America;-95,3965;29,7105;pharmacologist;United States of America
;8889;United States of America;-95,3965;29,7105;psychologist;United States of America
;8889;United States of America;-95,3965;29,7105;biochemist;United States of America
;1800;Germany;11,56055556;48,13194444;pediatrician;Germany
;8889;United States of America;-95,3965;29,7105;biologist;United States of America
;10000;Germany;11,56055556;48,13194444;ophthalmologist;Kingdom of Bavaria
;8889;United States of America;-95,3965;29,7105;geneticist;Canada
;8889;United States of America;-95,3965;29,7105;psychoanalyst;United States of America
;8889;United States of America;-95,3965;29,7105;geologist;United States of America
;8889;United States of America;-95,3965;29,7105;biophysicist;Poland
;1800;Germany;11,56055556;48,13194444;physician;Kingdom of Bavaria
;8889;United States of America;-95,3965;29,7105;medical researcher;Canada
;8889;United States of America;-95,3965;29,7105;medical researcher;South Africa
;5998;United States of America;-98,576;29,506;diabetologist;United States of America
;8889;United States of America;-95,3965;29,7105;philanthropist;United States of America
;8889;United States of America;-95,3965;29,7105;artificial intelligence researcher;Slovenia
;8889;United States of America;-95,3965;29,7105;veterinarian;United States of America
;1800;Germany;11,56055556;48,13194444;surgeon;Kingdom of Bavaria
;1800;Germany;11,56055556;48,13194444;internist;Germany
;8889;United States of America;-95,3965;29,7105;medical researcher;United States of America
;1800;Germany;11,56055556;48,13194444;internist;German Reich
;8889;United States of America;-95,3965;29,7105;computer scientist;Socialist Federal Republic of Yugoslavia
;1800;Germany;11,56055556;48,13194444;neurologist;Germany
;8889;United States of America;-95,3965;29,7105;oncologist;United States of America
;8889;United States of America;-95,3965;29,7105;university teacher;Socialist Federal Republic of Yugoslavia
;5998;United States of America;-98,576;29,506;researcher;South Korea
;5998;United States of America;-98,576;29,506;researcher;Poland
;8889;United States of America;-95,3965;29,7105;engineer;Socialist Federal Republic of Yugoslavia
;8889;United States of America;-95,3965;29,7105;radiologist;United States of America
;1800;Germany;11,56055556;48,13194444;cardiologist;Germany
;5998;United States of America;-98,576;29,506;endocrinologist;United States of America
;5998;United States of America;-98,576;29,506;physician;United States of America
;5998;United States of America;-98,576;29,506;writer;United States of America
;8889;United States of America;-95,3965;29,7105;infectious disease physician;United States of America
;8889;United States of America;-95,3965;29,7105;cardiologist;Canada
;8889;United States of America;-95,3965;29,7105;oil worker;United States of America
;1800;Germany;11,56055556;48,13194444;ophthalmologist;German Reich
;10000;Germany;11,56055556;48,13194444;physician;German Reich
;5998;United States of America;-98,576;29,506;university teacher;United States of America
;5998;United States of America;-98,576;29,506;author;United States of America
;10000;Germany;11,56055556;48,13194444;university teacher;Germany
;10000;Germany;11,56055556;48,13194444;university teacher;German Reich
;5998;United States of America;-98,576;29,506;researcher;United States of America
;5998;United States of America;-98,576;29,506;teacher;United States of America
;10000;Germany;11,56055556;48,13194444;surgeon;German Reich
;1800;Germany;11,56055556;48,13194444;temporary career soldier;Germany
;8889;United States of America;-95,3965;29,7105;artificial intelligence researcher;Socialist Federal Republic of Yugoslavia
;5998;United States of America;-98,576;29,506;psychiatrist;United States of America
;5998;United States of America;-98,576;29,506;oncologist;People's Republic of China
;10000;Germany;11,56055556;48,13194444;pediatrician;Germany
;5998;United States of America;-98,576;29,506;dermatologist;United States of America
;5998;United States of America;-98,576;29,506;immunologist;United States of America
;5998;United States of America;-98,576;29,506;neuroscientist;United States of America
;5998;United States of America;-98,576;29,506;pathologist;United States of America
;8889;United States of America;-95,3965;29,7105;bioinformatician;Slovenia
;1800;Germany;11,56055556;48,13194444;ophthalmologist;Kingdom of Bavaria
;5998;United States of America;-98,576;29,506;mycologist;United States of America
;10000;Germany;11,56055556;48,13194444;physician;Kingdom of Bavaria
;5998;United States of America;-98,576;29,506;non-fiction writer;United States of America
;10444;Germany;9,976667;53,591389;Germanist;Germany
;10444;Germany;9,976667;53,591389;neuropathologist;German Reich
;4119;Norway;10,4183;59,2725;mathematician;Norway
;4119;Norway;10,4183;59,2725;physician;Norway
;4119;Norway;10,4183;59,2725;film producer;Norway
;4119;Norway;10,4183;59,2725;researcher;Norway
;10444;Germany;9,976667;53,591389;politician;Germany
;10444;Germany;9,976667;53,591389;physician;Germany
;10444;Germany;9,976667;53,591389;physician;German Reich
;10444;Germany;9,976667;53,591389;physician;France
;4119;Norway;10,4183;59,2725;mathematician;Kingdom of Denmark
;4119;Norway;10,4183;59,2725;statistician;Norway
;10444;Germany;9,976667;53,591389;university teacher;Germany
;10444;Germany;9,976667;53,591389;expert witness;Germany
;4119;Norway;10,4183;59,2725;film producer;Kingdom of Denmark
;10444;Germany;9,976667;53,591389;academic;Germany
;10444;Germany;9,976667;53,591389;psychologist;Germany
;10444;Germany;9,976667;53,591389;researcher;France
;10444;Germany;9,976667;53,591389;biochemist;Germany
;10444;Germany;9,976667;53,591389;researcher;Poland
;10444;Germany;9,976667;53,591389;biologist;Germany
;10444;Germany;9,976667;53,591389;theatrical director;Germany
;10444;Germany;9,976667;53,591389;neuroscientist;Germany
;4119;Norway;10,4183;59,2725;statistician;Kingdom of Denmark
;10444;Germany;9,976667;53,591389;oncologist;Poland
;10444;Germany;9,976667;53,591389;non-fiction writer;Germany
;10444;Germany;9,976667;53,591389;neuropathologist;German Confederation
;10444;Germany;9,976667;53,591389;internist;Germany
;18298;Germany;13,377222;52,526944;oncologist;Germany
;10444;Germany;9,976667;53,591389;physician;German Confederation
;15000;Sweden;18,03222222;59,35222222;pediatrician;Sweden
;1700;Norway;10,70410611;59,93619306;professor;Norway
;1700;Norway;10,70410611;59,93619306;physician;Norway
;10444;Germany;9,976667;53,591389;orthopedic surgeon;Germany
;1700;Norway;10,70410611;59,93619306;university teacher;Norway
;1700;Norway;10,70410611;59,93619306;researcher;Norway
;1700;Norway;10,703822;59,936469;professor;Norway
;1700;Norway;10,703822;59,936469;physician;Norway
;10444;Germany;9,976667;53,591389;allergist;Germany
;10444;Germany;9,976667;53,591389;professor;Germany
;1700;Norway;10,703822;59,936469;university teacher;Norway
;1700;Norway;10,703822;59,936469;researcher;Norway
;10444;Germany;9,976667;53,591389;pharmacologist;Germany
;10444;Germany;9,976667;53,591389;researcher;Germany
;10444;Germany;9,976667;53,591389;surgeon;Germany
;10444;Germany;9,976667;53,591389;psychologist;United States of America
;10444;Germany;9,976667;53,591389;chemist;Germany
;10444;Germany;9,976667;53,591389;pharmacist;Germany
;10444;Germany;9,976667;53,591389;oncologist;Germany
;10444;Germany;9,976667;53,591389;psychotherapist;Germany
;10444;Germany;9,976667;53,591389;radiologist;Germany
;10444;Germany;9,976667;53,591389;infectious disease physician;Germany
;10444;Germany;9,976667;53,591389;neurologist;Germany
;10444;Germany;9,976667;53,591389;trauma surgeon;Germany
;10444;Germany;9,976667;53,591389;chief physician;Germany
;10444;Germany;9,976667;53,591389;medical examiner;Germany
;15000;Sweden;18,03222222;59,35222222;researcher;Sweden
;15000;Sweden;18,03222222;59,35222222;researcher;Poland
;15000;Sweden;18,03222222;59,35222222;psychologist;Sweden
;15000;Sweden;18,03222222;59,35222222;researcher;Norway
;15000;Sweden;18,03222222;59,35222222;biologist;Sweden
;15000;Sweden;18,03222222;59,35222222;physician;Soviet Union
;15000;Sweden;18,03222222;59,35222222;immunologist;Sweden
;15000;Sweden;18,03222222;59,35222222;microbiologist;Sweden
;15000;Sweden;18,03222222;59,35222222;hematologist;Sweden
;15000;Sweden;18,03222222;59,35222222;hematologist;Poland
;15000;Sweden;18,03222222;59,35222222;oncologist;Bulgaria
;1700;Norway;10,70410611;59,93619306;speed skater;Norway
;15000;Sweden;18,03222222;59,35222222;internist;Sweden
;15000;Sweden;18,03222222;59,35222222;neurologist;Finland
;1700;Norway;10,70410611;59,93619306;psychiatrist;Norway
;15000;Sweden;18,03222222;59,35222222;cardiologist;Sweden
;1700;Norway;10,703822;59,936469;speed skater;Norway
